id,url,language,language_score,token_count,text_length
<urn:uuid:d02f3323-32e8-4dbd-9f78-013a0f466eb1>,https://yurtel.co.uk/wild-at-heart/,en,0.9705847501754761,1398,6110
<urn:uuid:1307e19b-0724-4499-9563-75968cbcd7cf>,https://zonaerotica.mx/curvy-and-confident-looking-for-a-spark/,en,0.8860200047492981,340,1468
<urn:uuid:51d0471b-f7e2-4575-ac0a-35a35fd97873>,https://ztec100.com/how-generative-ai-rollouts-fail-and-the-right-way-to-repair-them/,en,0.9235799312591553,190,887
<urn:uuid:1514795e-a2db-4017-a2be-9d6bed2d97e7>,https://zyhomy.com/2022/10/20/dark-green-leaves-for-flower-arrangements/,en,0.8825240135192871,506,2137
<urn:uuid:5a953d26-06cb-4f5a-b699-c6f7b0cb69ed>,http://api.deepai.org/publication/cross-modality-data-augmentation-for-end-to-end-sign-language-translation,en,0.8907821178436279,297,1469
<urn:uuid:ee6566f5-15b8-4250-ac61-f62696eb173b>,http://barbgreenberg.blogspot.com/2017/10/merry-christmas-in-every-language.html,en,0.9540519714355469,189,772
<urn:uuid:d64e874c-28e8-458e-9b84-f98e2129a3dd>,http://berneval.blogspot.com/2007/09/lost-and-lost.html,en,0.8816226124763489,124,518
<urn:uuid:b776cd12-b962-43d6-89fb-eceaf15dc849>,http://blog.abgcapital.com/index.php/just-another-friday-at-abg-capital-6-21/,en,0.9670600891113281,398,1772
<urn:uuid:b24e0e28-7a44-45c4-b619-d1bc611ea267>,http://blog.elferink.co.za/2007/04/mini-driving.html,en,0.9921114444732666,803,3548
<urn:uuid:30df9bb5-d5fd-47ea-abc4-f638736f03b7>,http://blog.getnarrative.com/2015/01/capturing-the-unexpected-with-alvin-campana/,en,0.9761683940887451,883,3764
<urn:uuid:0d98fad0-1437-4393-888d-c5446f8c273c>,http://blog.reprap.org/2024/03/reprappers-its-been-while.html,en,0.8955684900283813,107,419
<urn:uuid:46d4b1d1-2aa2-4eec-a663-f7f18876bf41>,http://blog.shaycam.com/2005/04/27/sorry-i-had-a-prior-engagement-2/,en,0.9925543069839478,631,2504
<urn:uuid:c2f73ce8-1608-4558-8fcd-a0fa4b1f394e>,http://blog.stealthmode.com/2009/06/flow-and-wellness-for-facebook-and-twitter/,en,0.9500625729560852,1426,6276
<urn:uuid:14255469-d2a1-4a93-8a6b-f16d542d42ba>,http://blog.submeta.org/2011/06/practical-way-to-make-invisibility.html,en,0.9398038983345032,174,840
<urn:uuid:1fd0be7c-18f9-41e8-91a5-f3f6927e926b>,http://brickmadnessthemovie.com/index.php/2022/01/17/whenever-had-been-the-final-times-your-got-your/,en,0.9500924348831177,714,3514
<urn:uuid:75ed7b4e-5fe2-43a3-b73a-416334ef9c67>,http://casadeziegler.com/2019/08/03/back-in-colorado/,en,0.9702310562133789,490,2089
<urn:uuid:351beee2-2384-4c56-849e-cd3bb4c4e0f1>,http://ccdgujarat.com/portfolio_category/director/,en,0.9615974426269531,243,1203
<urn:uuid:794ede04-66db-490c-b3db-d61d46f912e5>,http://circlehbranding.com/www.circlehbranding.com_services,en,0.9159989953041077,912,4569
<urn:uuid:15969757-873e-43b8-a9ef-690e1e061824>,http://comixtalk.com/anthology_20_and_news/,en,0.9719176888465881,230,952
<urn:uuid:1a460ca9-364c-4109-94ba-e76318c62de0>,http://culminanthealth.com/get-your-gray-matter-into-great-shape/,en,0.9408167004585266,489,2121
<urn:uuid:d45e6b43-8a8d-4a62-9140-0b4b45c86026>,http://eastietimes.com/2011/06/29/head-start-celebrates-its-46th-anniversary/,en,0.9818472266197205,540,2742
<urn:uuid:dc3b298e-876d-4bba-a8c6-4788ce1d45e4>,http://fafek.com/2025/04/02/how-accurate-is-the-aviator-app-full-review-13/,en,0.9487488269805908,594,3031
<urn:uuid:45b03fce-f156-4291-ac20-5d086caade81>,http://foreignbrief.com/malaysia-to-impose-travel-restrictions/,en,0.9438998103141785,362,1915
<urn:uuid:656b0a3d-eb7d-48c8-ae7a-0870c70fc2ef>,http://housetoyourhome.com/what-to-expect-during-a-residential-roof-replacement/,en,0.9340631365776062,545,2872
<urn:uuid:93759d4c-2a5e-4221-b978-606dd4953643>,http://igglesblitz.com/2012/04/eagles-notebook-7/,en,0.9789899587631226,1800,6876
<urn:uuid:b012aed9-19c7-41cf-820e-c5010c92ca3f>,http://j-friendshiphouse.com/ministries/,en,0.9636269807815552,75,315
<urn:uuid:30334d2e-847e-464f-b658-29d9770442bf>,http://lib.docdocdoc.ru/photography/avtorskie-fotoknigi/slash-burn/,en,0.9389444589614868,310,1170
<urn:uuid:24f7a60d-b52c-4f6c-b886-a8d806614e18>,http://lifemarkdesigns.com/services/,en,0.9414160251617432,293,1380
<urn:uuid:7e0f6805-ce85-4a94-9afe-fb5e17239da6>,http://lua-users.org/lists/lua-l/2009-11/msg00352.html,en,0.9629294872283936,478,1896
<urn:uuid:a98d1963-e625-414b-80a3-2e3b6b39a5bb>,http://mavrealtors.com/internet-gambling/are-any-pokies-open-in-adelaide.html,en,0.953984797000885,679,3275
<urn:uuid:7ed72441-2e4a-4a51-9675-b46b7b5990c9>,http://mei-hongqi-ly.com/optimal-blackjack-tactics-for-players-in-japan-made-simple-even-your-kids-can-do-it/,en,0.9277951121330261,2360,11127
<urn:uuid:59672546-f6e1-44bb-b5e7-b7502aabdef3>,http://mis.ly/mis2/Blog%20Posts/services.html,en,0.9216774106025696,667,3258
<urn:uuid:822531eb-3967-47e9-ad4d-5dfef793e874>,http://musmon.com/en/content/64/en/CatedralDeSantiagoDeCompostela/21,en,0.9565134048461914,574,2452
<urn:uuid:9ff8d60c-55d1-4906-b37a-6b60d13dab4c>,http://news.artsmart.co.za/2011/02/kznpo-concert-february-17-2001.html,en,0.9575717449188232,536,2212
<urn:uuid:ac25ef9a-7d73-4c20-93ea-df5193a4d089>,http://news.windowstorussia.com/azerbaijani-fm-to-visit-u-s-for-talks-with-clinton-ban-ki-moon.html,en,0.9564629197120667,275,1266
<urn:uuid:7232c28b-7858-484e-9d66-a70ab6f18f9f>,http://officeproductdownload.com/demystifying-buying-an-important-first-timers-tutorial-to-help-you-navigating-finance-trading-markets/,en,0.9495740532875061,844,4407
<urn:uuid:4fa50611-cb38-4ae4-b0b4-1c3bd4eaef9a>,http://officeproductdownload.com/typically-the-get-higher-from-acrylic-standees-across-the-world-from-item/,en,0.9407072067260742,889,4657
<urn:uuid:c97952e7-bdcc-45c9-afa8-2c7fb068448e>,http://plants.rutgersln.com/12150011/Plant/705/Variegated_Red_Twig_Dogwood,en,0.9353901147842407,511,2369
<urn:uuid:660c335c-45b2-4987-9584-dc8d7c302660>,http://popcitylife.com/2015/02/11/fosters-2x15-light-day-recap/,en,0.9653345346450806,2234,8647
<urn:uuid:526cf377-e618-4f4a-a27b-4f68bd09bc2c>,http://righthearmobiletesting.com/free-pokies-downloads-games/,en,0.9249318242073059,562,2664
<urn:uuid:297df0ab-fb51-4d1d-a052-faffd7a86fd3>,http://setuoffice.com/what-you-do-not-find-out-about-loan-may-shock-you.html,en,0.945283830165863,677,3438
<urn:uuid:ac7208dd-b1b6-4ec6-935d-3c6880efed42>,http://spiritjourneysworldwide.com/tours/two-day-loch-ness-monster-66-tour/,en,0.9472417235374451,1109,4725
<urn:uuid:1377e30f-142b-48fb-9286-b97383abc334>,http://supportingthecause.org/blog/news/hope-for-the-new-year-when-facing-cancer-1306/,en,0.9550449252128601,569,2491
<urn:uuid:dd838339-afbb-4c0e-afd1-a0287b5a8d44>,http://tao.cgu.org.tw/index.php/articles/archive/atmospheric-science/item/78-199341117a,en,0.9387171268463135,393,1845
<urn:uuid:5e78525a-d0d4-4b5a-8aa6-02b06ae6e5b3>,http://thelilhousethatcould.com/tag/console/,en,0.9603902101516724,818,3329
<urn:uuid:35c43be7-e9df-4a7b-8b8d-3fdabb376649>,http://thesmokinggun.com/documents/stupid/chicken-lickin-950318,en,0.9845894575119019,399,1722
<urn:uuid:590a557f-cab8-4031-845f-4871e28ef8c1>,http://tobacco.cleartheair.org.hk/?p=12621,en,0.9529231786727905,556,3010
<urn:uuid:14fd142c-085e-4a5f-9057-43e55dabc21c>,http://tsttransportation.com/adultspace-assessment/,en,0.9290927648544312,3004,14387
<urn:uuid:8731595d-9e1c-4b92-ad81-8d4b42382163>,http://ukladka-parketa.com/2023/sunshine-and-success-maximizing-natural-light-in-your-garden.htm,en,0.932693600654602,560,2951
<urn:uuid:2cafb0f0-388d-4756-ba88-3146255dd4e5>,http://vtp.com.ua/index.php?lang_id=3&menu_id=28,en,0.9327574372291565,530,2196
<urn:uuid:c6b12f9c-2326-4521-80d7-b5f40af93251>,http://webarana.com/video-marketing-company,en,0.8886545896530151,619,3466
<urn:uuid:1738da5e-15c4-47d8-9f92-ce5851b72e17>,http://www.allfornewbies.com/its-time-to-shoot-your-shot-in-this-galaxy-wide-bullet-hell-bonanza/,en,0.8997937440872192,595,2575
<urn:uuid:22f35bf7-6a3d-40e8-aa71-e40191cb1582>,http://www.ancestryinsider.org/2008/07/indexed-records-to-remain-free-on.html,en,0.9299817085266113,437,2309
<urn:uuid:11f4e4de-d912-4d3d-aea3-7b258228ba2b>,http://www.brockcareerservices.com/2017/05/,en,0.9532254934310913,379,1501
<urn:uuid:e4e9d9e7-5aa8-4dcb-b8c5-e71f7f916397>,http://www.caledontownhallplayers.com/membership/,en,0.9557167291641235,347,1666
<urn:uuid:5ad2b263-5769-4032-9d9b-7a50cc0836a3>,http://www.clrdougherty.com/2014/05/how-to-sell-more-books-or-even-blind.html?showComment=1399312855596,en,0.97630375623703,931,4055
<urn:uuid:6816a0f5-214c-415a-82ac-0d7f7324a1a6>,http://www.drivenfaroff.com/author/caitlin-prince/page/2/,en,0.8960548043251038,289,893
<urn:uuid:045f3459-970b-4924-88e9-38f1857f720d>,http://www.exploremyworldtravel.com/BrazilTravelGuide/brazil-tour-guide,en,0.9285199642181396,450,2021
<urn:uuid:4e05b1c1-c02d-4797-b80e-3cf3cd69edae>,http://www.football-news-views.co.uk/football-news-1041-review-of-the-day-23rd-january-2018.php,en,0.980563759803772,1920,8614
<urn:uuid:6b86ae90-1083-48bc-928d-6c414fe01b48>,http://www.gasprocessingnews.com/topics/utilities/?page=2,en,0.9388082027435303,1105,5080
<urn:uuid:94de31cf-970b-4dd6-a968-024639629887>,http://www.georgeron.com/2008/06/nikola-tesla-ride-century.html?showComment=1213011000000,en,0.8933247923851013,151,615
<urn:uuid:640643bc-dd95-4301-b2cc-489c220afdf1>,http://www.gongol.net/newsletter/2008/03/11/,en,0.9713568687438965,164,782
<urn:uuid:71dc344f-ed9b-4dc0-ae48-ed6e43a210a8>,http://www.gregdewar.com/2005/04/when_we_want_your_opinion_well_1/,en,0.9641808271408081,1080,4425
<urn:uuid:cdb13404-9d6f-4b36-8a8e-5f99f55ec14b>,http://www.heavenstobetsyblog.com/2010/10/wedding-wednesday-updates.html?showComment=1287076969334,en,0.9680968523025513,328,1427
<urn:uuid:6db14ded-a7eb-4909-9a24-dbf706055f5e>,http://www.hospitalinspections.org/report-detail/T9LV11,en,0.974601686000824,2121,9649
<urn:uuid:f9474b73-1732-4d35-827a-dbcd7819c8aa>,http://www.indianchieftravel.com/en/germany/rhineland-palatinate/the-rhine-valley/the-rhine-valley-germany/rheingau-2,en,0.9356287121772766,671,2643
<urn:uuid:57815467-c42c-4bf8-94ea-e39ac28e2ac0>,http://www.lawsonsyucatan.com/2019/01/03/casual-restaurant-critic-at-las-meras/,en,0.9551974534988403,482,1999
<urn:uuid:f04729ea-3a6d-4778-91e7-b9113f7da63c>,http://www.manosoftlive.com/2012/11/virtualization.html,en,0.9053082466125488,981,4411
<urn:uuid:a4aeb3b3-7989-4cc0-a961-944c09f11df1>,http://www.marketoracle.co.uk/Article50450.html,en,0.9701233506202698,1750,8235
<urn:uuid:6b3ba60d-7177-4a1f-8761-c0a4850a5204>,http://www.mentondailyphoto.com/2016/02/menton-in-february.html,en,0.9100806713104248,75,277
<urn:uuid:df6e9fd6-8af4-47b3-8fe1-a96e70668d43>,http://www.michellespaige.com/2015/09/outfit-for-any-age.html,en,0.9519243836402893,442,1790
<urn:uuid:4481be1e-d48d-4915-8440-b7c008c82bd5>,http://www.officeresourcegroup.com/office-furniture/new/big-and-tall-chairs/office-star-big-and-tall-deluxe-high-back-executive-chair-39200/,en,0.9002835750579834,205,900
<urn:uuid:e7ffd4b3-33d6-477f-bad5-419c88f9616d>,http://www.ourabclife.com/2021/03/just-because-car-seats.html,en,0.9588640332221985,291,1260
<urn:uuid:3692bcb1-6a40-48d7-b571-a1ef852a68f0>,http://www.patriciabracewell.com/2020/05/the-last-kingdom-4-episode-4/,en,0.9717822670936584,1747,6451
<urn:uuid:0ee1133b-4844-480d-84d3-44476ea0e8c7>,http://www.phytid.org/2018/02/23/development-restoration-and-regeneration-of-adult-skeletal-muscle-tissue-depends-on/,en,0.9215720891952515,1222,5792
<urn:uuid:cddf0a73-111a-468c-b1d3-94feaee7821b>,http://www.richasi.com/Cirque/Nouvelle/actR1.htm,en,0.9614070057868958,141,616
<urn:uuid:3bb571f0-9dd0-4d51-9440-8f6bd03fe805>,http://www.rochestervoices.org/historical-media/interview-wilbur-l-gerst/,en,0.9923443794250488,544,2615
<urn:uuid:93373edb-a00c-4fab-8376-3fee7dcf1017>,http://www.schmittcreek.com/2019/12/winter-solstice.html,en,0.979013979434967,655,2934
<urn:uuid:41aefc03-c638-4216-b40c-2765ae8769ce>,http://www.shortfilmnews.com/en/world/138902/2_1389,en,0.9222267866134644,240,1078
<urn:uuid:c8bc4ab3-051c-46c2-9101-fc5a965f0fdf>,http://www.spursacademy.com/donations1.html,en,0.8957448601722717,76,380
<urn:uuid:81c15b0c-548b-4b7e-8a7d-754b1ec919e4>,http://www.stripedflamingo.com/2011/12/christmas-lists-and-quiz.html,en,0.955981433391571,1398,5703
<urn:uuid:615b258e-26bf-43b5-a3c1-0841251bb041>,http://www.takami-web.co.jp/flashgallery002/new/santa-cruz-local-sex-meets/,en,0.9063525199890137,905,4137
<urn:uuid:2eda8deb-6f90-4ac7-8d04-cb61053b675d>,http://www.thewholesomeheart.com/,en,0.9012176394462585,183,878
<urn:uuid:212e574a-4fa7-4eef-89c8-02e8b73aea30>,http://www.travelindiapro.com/10-finance-if-you-are-on-handicap-with-less-than/,en,0.9523770213127136,1428,6930
<urn:uuid:fac4a3af-ebf4-4430-a46c-0712d09edc5e>,http://www.tvworthwatching.com/post/With-Midnight-Texas-NBC-Adds-to-the-Eerie-File.aspx,en,0.9529410004615784,660,2846
<urn:uuid:018af5a8-5c50-42fe-ae5f-773723d78452>,https://1800volunteer.org/about/,en,0.9451423287391663,454,2446
<urn:uuid:87dea300-7878-4ddb-8c0f-2c55b86a8490>,https://2016.srccon.org/tickets/,en,0.9587653875350952,341,1403
<urn:uuid:acbd6156-e380-4760-af6a-e02fd07967b0>,https://24x7newsworld.com/boeing-to-showcase-range-of-commercial-capabilities-at-wings-india-2020/amp/,en,0.913923978805542,334,1609
<urn:uuid:e58309cc-a35a-47d0-a895-9a4cbd6bf0f4>,https://3dism.org/using-glue-sticks-hairspray-and-adhesive-sheets-on-build-plates/,en,0.8876507878303528,1903,8493
<urn:uuid:fbefd756-bcd4-40f7-a752-6f7902ecf285>,https://3dprinters-guide.com/review-ic3d-grey-3mm-abs-3d-printer-filament-2-1lb-spool-dimensional-accuracy-0-05mm-professional-grade-3d-printing-filament-made-in-usa/,en,0.8929476141929626,1188,5108
<urn:uuid:f82d57df-5294-4cd7-99ab-d0d54120272a>,https://4foxbusiness.com/career/,en,0.9037595987319946,72,377
<urn:uuid:9068c075-7c83-4b36-9f3a-0ec8292f27a9>,https://6abc.com/archive/9447277/,en,0.9826735258102417,76,329
<urn:uuid:01e96f44-5ecc-4d22-9219-c0c61ef905ff>,https://8degreethemes.com/the100-free-multipurpose-wordpress-theme/,en,0.9222027659416199,561,2563
<urn:uuid:f1bdfad1-3464-455e-9da3-ac032d904a6f>,https://8lete.life/stories/cricketer-rassie-van-der-dussen,en,0.9824912548065186,2897,13703
<urn:uuid:7c6f5923-3269-416a-8fe4-9e8d3eaae24b>,https://a-bucktin0710-dc.blogspot.com/2010/05/finishing.html,en,0.9677196145057678,142,693
<urn:uuid:3150b13d-e279-4c7f-94f7-397d962b5e78>,https://a-warehouse.net/importing-a-car-into-canada-get-a-customs-broker/,en,0.9624022841453552,534,2643
<urn:uuid:dd5a9161-893e-40b1-97b4-1ae6d5440cb3>,https://aa2888sports.com/index.php?Page=SportNews&C_Id=33&Id=2641,en,0.9356938004493713,208,755
<urn:uuid:37088a14-1152-46f6-bef8-bcdd252163cf>,https://abbycovert.com/product/what-do-you-mean-ia-for-kids-zine/,en,0.8890101313591003,254,1123
<urn:uuid:54153a99-50d9-4291-b82e-f9a00a1f4b61>,https://abc57.com/news/school-debt-forgiveness-for-benton-harbor-area-schools,en,0.9685821533203125,341,1555
<urn:uuid:eb70e66b-739d-4304-b641-4325e6801655>,https://abcevaluations.com/content-articles-on-online-dating-services/,en,0.949356734752655,339,1764
<urn:uuid:6ad523b8-73b8-44c8-9597-70441cb99b7d>,https://abcnews.go.com/US/flushing-drugs-toilet-lead-meth-gators-tennessee-police/story?id=64363990,en,0.9812522530555725,619,2803
<urn:uuid:6b5e6d8c-d5f2-44d2-9170-a652950b9bcd>,https://abovethe200.com/3-revolutionary-tech-stocks-set-to-rocket-in-2024/,en,0.9073420166969299,589,2889
